participant_id,trial,round,level_of_latency,timestamp_ms,interval_x,interval_y,predicted_x,predicted_y
0,0,0,0,1709810730379,0,0,-0.000217,-0.000701
0,0,0,0,1709810730385,0,0,-0.000217,-0.000701
0,0,0,0,1709810730391,0,0,-0.000217,-0.000701
0,0,0,0,1709810730397,0,0,-0.000217,-0.000701
0,0,0,0,1709810730403,0,0,-0.000217,-0.000701
0,0,0,0,1709810730409,0,0,-0.000217,-0.000701
0,0,0,0,1709810730415,0,0,-0.000217,-0.000701
0,0,0,0,1709810730421,0,0,-0.000217,-0.000701
0,0,0,0,1709810730427,0,0,-0.000217,-0.000701
0,0,0,0,1709810730433,0,0,-0.000217,-0.000701
0,0,0,0,1709810730439,0,0,-0.000217,-0.000701
0,0,0,0,1709810730445,0,0,-0.000217,-0.000701
0,0,0,0,1709810730451,0,0,-0.000217,-0.000701
0,0,0,0,1709810730457,0,0,-0.000217,-0.000701
0,0,0,0,1709810730463,0,0,-0.000217,-0.000701
0,0,0,0,1709810730469,0,0,-0.000217,-0.000701
0,0,0,0,1709810730475,0,0,-0.000217,-0.000701
0,0,0,0,1709810730481,0,0,-0.000217,-0.000701
0,0,0,0,1709810730487,0,0,-0.000217,-0.000701
0,0,0,0,1709810730493,0,0,-0.000217,-0.000701
0,0,0,0,1709810730499,0,0,-0.000217,-0.000701
0,0,0,0,1709810730505,0,0,-0.000217,-0.000701
0,0,0,0,1709810730511,0,0,-0.000217,-0.000701
0,0,0,0,1709810730517,-2,0,-2.891413,0.047958
0,0,0,0,1709810730523,-1,-1,-1.468597,-1.246651
0,0,0,0,1709810730529,-3,-1,-4.379533,-1.196421
0,0,0,0,1709810730535,-3,-2,-4.420536,-2.464695
0,0,0,0,1709810730541,-4,-1,-5.797114,-1.164263
0,0,0,0,1709810730547,-4,-1,-5.612670,-1.048971
0,0,0,0,1709810730553,-5,-1,-6.295725,-0.845983
0,0,0,0,1709810730559,-4,-2,-4.682158,-1.730267
0,0,0,0,1709810730565,-5,-1,-5.727047,-0.381446
0,0,0,0,1709810730571,-5,-2,-7.817092,-1.733629
0,0,0,0,1709810730577,-6,-1,-7.770491,-2.076437
0,0,0,0,1709810730583,-5,-2,-8.815810,-3.492036
0,0,0,0,1709810730589,-5,-2,-8.674447,-4.390224
0,0,0,0,1709810730595,-5,-2,-10.116497,-2.844303
0,0,0,0,1709810730601,-5,-1,-9.951230,-1.811614
0,0,0,0,1709810730607,-4,-2,-9.450902,-3.131822
0,0,0,0,1709810730613,-3,-1,-6.530311,-3.029799
0,0,0,0,1709810730619,-3,-1,-8.105421,-1.713422
0,0,0,0,1709810730625,-2,-2,-6.928890,-4.077832
0,0,0,0,1709810730631,-1,0,-6.691043,-0.640106
0,0,0,0,1709810730637,-1,-1,-5.507092,-3.434576
0,0,0,0,1709810730643,-2,0,-7.496098,-2.024864
0,0,0,0,1709810730649,-1,-1,-6.636217,-3.194749
0,0,0,0,1709810730655,-1,0,-6.854865,-1.000205
0,0,0,0,1709810730661,-2,-1,-7.341877,-3.165465
0,0,0,0,1709810730667,-2,0,-6.494148,-1.220051
0,0,0,0,1709810730673,-2,-1,-6.445981,-2.565271
0,0,0,0,1709810730679,-2,-1,-4.684112,-3.494718
0,0,0,0,1709810730685,-3,0,-4.977453,0.219767
0,0,0,0,1709810730691,-4,-1,-6.606615,-2.213264
0,0,0,0,1709810730697,-3,-2,-5.964036,-2.287875
0,0,0,0,1709810730703,-4,0,-5.937743,-0.848613
0,0,0,0,1709810730709,-4,-2,-6.051477,-2.217395
0,0,0,0,1709810730715,-4,-1,-7.210432,-1.953997
0,0,0,0,1709810730721,-4,-1,-6.708583,-1.021100
0,0,0,0,1709810730727,-3,-1,-4.827667,-2.040206
0,0,0,0,1709810730733,-2,-1,-3.602079,-1.589404
0,0,0,0,1709810730739,-3,-1,-6.242600,-0.945083
0,0,0,0,1709810730745,-2,-1,-5.864577,-2.077386
0,0,0,0,1709810730751,-2,0,-4.688821,-1.791627
0,0,0,0,1709810730757,-2,-1,-6.208724,-1.098107
0,0,0,0,1709810730763,-2,-1,-6.724718,-3.328101
0,0,0,0,1709810730769,-2,0,-7.200736,-0.787831
0,0,0,0,1709810730775,-1,-1,-5.479372,-2.170579
0,0,0,0,1709810730781,-1,0,-4.210825,-1.019343
0,0,0,0,1709810730787,-2,-1,-4.596758,-2.444168
0,0,0,0,1709810730793,-1,0,-4.376931,-0.964372
0,0,0,0,1709810730799,-1,-1,-3.040231,-2.015812
0,0,0,0,1709810730805,-1,0,-3.182064,-0.033767
0,0,0,0,1709810730811,-1,0,-3.557096,-1.055914
0,0,0,0,1709810730817,0,0,-2.164422,-1.008483
0,0,0,0,1709810730823,0,0,-1.717375,0.179813
0,0,0,0,1709810730829,0,0,-0.603251,-1.052515
0,0,0,0,1709810730835,0,0,-0.904826,0.021771
0,0,0,0,1709810730841,0,0,-2.142365,-1.191515
0,0,0,0,1709810730847,0,0,-0.937047,-0.279015
0,0,0,0,1709810730853,0,0,-1.364221,-1.231087
0,0,0,0,1709810730859,0,0,-1.508370,0.036414
0,0,0,0,1709810730865,0,0,-1.351114,0.042088
0,0,0,0,1709810730871,0,0,-0.000217,-0.000701
0,0,0,0,1709810730877,0,0,-0.000217,-0.000701
0,0,0,0,1709810730883,0,0,-0.000217,-0.000701
0,0,0,0,1709810730889,1,0,1.445381,-0.025032
0,0,0,0,1709810730895,0,0,0.016354,-0.001337
0,0,0,0,1709810730901,0,0,0.017927,-0.006691
0,0,0,0,1709810730907,0,0,0.017639,-0.001317
0,0,0,0,1709810730913,1,0,1.396642,-0.022630
0,0,0,0,1709810730919,1,0,1.321183,-0.017364
0,0,0,0,1709810730925,1,1,1.057205,1.248013
0,0,0,0,1709810730931,1,1,1.328186,1.249884
0,0,0,0,1709810730937,3,0,4.498339,-0.069847
0,0,0,0,1709810730943,2,1,4.128018,1.167064
0,0,0,0,1709810730949,2,1,2.379117,1.112074
0,0,0,0,1709810730955,3,0,3.696316,-0.361624
0,0,0,0,1709810730961,2,1,2.303064,0.721105
0,0,0,0,1709810730967,2,0,3.406358,-0.507736
0,0,0,0,1709810730973,2,1,2.715104,1.207584
0,0,0,0,1709810730979,1,0,1.345280,1.039502
0,0,0,0,1709810730985,0,0,0.239267,0.825741
0,0,0,0,1709810730991,0,0,2.468298,0.023589
0,0,0,0,1709810730997,0,0,1.362969,1.109482
0,0,0,0,1709810731003,0,0,1.697070,1.036707
0,0,0,0,1709810731009,0,0,3.082965,-0.102205
0,0,0,0,1709810731015,0,0,2.280527,1.188314
0,0,0,0,1709810731021,0,0,2.857296,0.232378
0,0,0,0,1709810731027,0,0,2.874111,1.186063
0,0,0,0,1709810731033,0,0,1.350679,-0.043491
0,0,0,0,1709810731039,0,0,-0.000217,-0.000701
0,0,0,0,1709810731045,0,0,-0.000217,-0.000701
0,0,0,0,1709810731051,0,0,-0.000217,-0.000701
0,0,0,0,1709810731057,0,0,-0.000217,-0.000701
0,0,0,0,1709810731063,0,0,-0.000217,-0.000701
0,0,0,0,1709810731069,0,0,-0.000217,-0.000701
0,0,0,0,1709810731075,0,0,-0.000217,-0.000701
0,0,0,0,1709810731081,0,0,-0.000217,-0.000701
0,0,0,0,1709810731087,0,0,-0.000217,-0.000701
0,0,0,0,1709810731093,0,0,-0.000217,-0.000701
0,0,0,0,1709810731099,0,0,-0.000217,-0.000701
0,0,0,0,1709810731105,0,0,-0.000217,-0.000701
0,0,0,0,1709810731111,0,0,-0.000217,-0.000701
0,0,0,0,1709810731117,0,0,-0.000217,-0.000701
0,0,0,0,1709810731123,0,0,-0.000217,-0.000701
0,0,0,0,1709810731129,0,0,-0.000217,-0.000701
0,0,0,0,1709810731135,0,0,-0.000217,-0.000701
0,0,0,0,1709810731141,0,0,-0.000217,-0.000701
0,0,0,0,1709810731147,0,0,-0.000217,-0.000701
0,0,0,0,1709810731153,0,0,-0.000217,-0.000701
0,0,0,0,1709810731159,0,0,-0.000217,-0.000701
0,0,0,0,1709810731165,0,0,-0.000217,-0.000701
0,0,0,0,1709810731171,0,0,-0.000217,-0.000701
0,0,0,0,1709810731177,0,0,-0.000217,-0.000701
0,0,0,0,1709810731183,0,0,-0.000217,-0.000701
0,0,0,0,1709810731189,1,0,1.445381,-0.025032
0,0,0,0,1709810731195,0,0,0.016354,-0.001337
0,0,0,0,1709810731201,0,1,0.007567,1.264860
0,0,0,0,1709810731207,1,0,1.463259,-0.015873
0,0,0,0,1709810731213,1,0,1.413866,-0.030031
0,0,0,0,1709810731219,1,1,1.328612,1.240433
0,0,0,0,1709810731225,2,0,2.526480,-0.149803
0,0,0,0,1709810731231,3,0,4.200298,-0.269507
0,0,0,0,1709810731237,2,0,2.962258,-0.372411
0,0,0,0,1709810731243,4,0,6.630307,-0.266754
0,0,0,0,1709810731249,4,0,5.130838,0.029740
0,0,0,0,1709810731255,4,0,5.129598,0.862189
0,0,0,0,1709810731261,5,0,7.422483,-0.154851
0,0,0,0,1709810731267,5,-1,6.940835,-1.101904
0,0,0,0,1709810731273,5,0,7.092062,1.129065
0,0,0,0,1709810731279,7,-1,10.838083,-1.463601
0,0,0,0,1709810731285,7,-1,11.698256,-1.518047
0,0,0,0,1709810731291,8,-1,12.006543,-1.381820
0,0,0,0,1709810731297,8,0,14.331430,-0.108519
0,0,0,0,1709810731303,7,-1,12.664078,-1.102472
0,0,0,0,1709810731309,8,-1,14.004698,-1.240594
0,0,0,0,1709810731315,7,-1,13.013495,-1.238580
0,0,0,0,1709810731321,6,-1,11.092596,-2.259341
0,0,0,0,1709810731327,5,-1,9.602156,-1.325059
0,0,0,0,1709810731333,4,-1,10.721038,-2.783566
0,0,0,0,1709810731339,3,-1,9.681144,-2.444579
0,0,0,0,1709810731345,2,-1,9.490366,-2.139532
0,0,0,0,1709810731351,2,0,9.727434,0.075783
0,0,0,0,1709810731357,0,-1,6.363163,-2.368590
0,0,0,0,1709810731363,1,0,9.703143,-1.204139
0,0,0,0,1709810731369,0,0,7.490154,-1.142229
0,0,0,0,1709810731375,0,0,6.657037,-1.236584
0,0,0,0,1709810731381,0,0,5.824332,-1.288922
0,0,0,0,1709810731387,0,0,4.683925,-1.510078
0,0,0,0,1709810731393,0,0,3.891415,-1.363744
0,0,0,0,1709810731399,0,0,2.607730,-1.320281
0,0,0,0,1709810731405,0,0,2.541512,-0.391930
0,0,0,0,1709810731411,0,0,0.141760,-1.261698
0,0,0,0,1709810731417,0,0,1.350679,-0.043491
0,0,0,0,1709810731423,0,0,-0.000217,-0.000701
0,0,0,0,1709810731429,0,0,-0.000217,-0.000701
0,0,0,0,1709810731435,1,0,1.445381,-0.025032
0,0,0,0,1709810731441,2,0,2.907550,-0.049997
0,0,0,0,1709810731447,2,0,2.942265,-0.056622
0,0,0,0,1709810731453,3,0,4.423863,-0.087556
0,0,0,0,1709810731459,2,0,2.963953,-0.062075
0,0,0,0,1709810731465,2,0,2.776018,-0.056725
0,0,0,0,1709810731471,2,0,2.222431,-0.034929
0,0,0,0,1709810731477,2,0,1.583878,-0.022964
0,0,0,0,1709810731483,0,0,-1.401520,0.038103
0,0,0,0,1709810731489,0,0,-0.198271,0.002074
0,0,0,0,1709810731495,0,0,1.369440,-0.036025
0,0,0,0,1709810731501,1,0,3.096010,-0.054282
0,0,0,0,1709810731507,0,0,2.958101,-0.083854
0,0,0,0,1709810731513,0,1,1.879956,1.208527
0,0,0,0,1709810731519,0,0,2.715110,-0.064113
0,0,0,0,1709810731525,0,1,2.957642,1.192254
0,0,0,0,1709810731531,1,1,3.995711,1.171252
0,0,0,0,1709810731537,0,1,-0.410422,1.170247
0,0,0,0,1709810731543,1,1,1.296150,1.052198
0,0,0,0,1709810731549,0,0,0.187254,-0.429290
0,0,0,0,1709810731555,1,1,2.733700,0.876909
0,0,0,0,1709810731561,0,1,-0.119054,0.973727
0,0,0,0,1709810731567,0,0,-0.449280,0.647641
0,0,0,0,1709810731573,0,0,-0.298954,-0.215006
0,0,0,0,1709810731579,0,1,-0.323014,2.410968
0,0,0,0,1709810731585,0,0,1.044500,1.239862
0,0,0,0,1709810731591,0,0,-0.236801,1.077906
0,0,0,0,1709810731597,0,0,1.186753,0.885879
0,0,0,0,1709810731603,0,0,0.133662,0.187155
0,0,0,0,1709810731609,0,0,1.368687,1.345253
0,0,0,0,1709810731615,0,0,0.015092,0.948805
0,0,0,0,1709810731621,0,0,-0.019670,-0.013905
0,0,0,0,1709810731627,0,0,0.000419,0.305778
0,0,0,0,1709810731633,0,0,0.015062,1.265969
0,0,0,0,1709810731639,0,0,-0.000217,-0.000701
0,0,0,0,1709810731645,0,0,-0.000217,-0.000701
0,0,0,0,1709810731651,0,0,-0.000217,-0.000701
0,0,0,0,1709810731657,0,0,-0.000217,-0.000701
0,0,0,0,1709810731663,0,0,-0.000217,-0.000701
0,0,0,0,1709810731669,0,0,-0.000217,-0.000701
0,0,0,0,1709810731675,0,0,-0.000217,-0.000701
0,0,0,0,1709810731681,0,0,-0.000217,-0.000701
0,0,0,0,1709810731687,0,0,-0.000217,-0.000701
0,0,0,0,1709810731693,0,0,-0.000217,-0.000701
0,0,0,0,1709810731699,0,0,-0.000217,-0.000701
0,0,0,0,1709810731705,0,0,-0.000217,-0.000701
0,0,0,0,1709810731711,0,0,-0.000217,-0.000701
0,0,0,0,1709810731717,0,0,-0.000217,-0.000701
0,0,0,0,1709810731723,0,0,-0.000217,-0.000701
0,0,0,0,1709810731729,0,0,-0.000217,-0.000701
0,0,0,0,1709810731735,0,0,-0.000217,-0.000701
0,0,0,0,1709810731741,0,0,-0.000217,-0.000701
0,0,0,0,1709810731747,0,0,-0.000217,-0.000701
0,0,0,0,1709810731753,0,0,-0.000217,-0.000701
0,0,0,0,1709810731759,-2,0,-2.891413,0.047958
0,0,0,0,1709810731765,-3,1,-4.380513,1.345110
0,0,0,0,1709810731771,-4,1,-5.878949,1.391827
0,0,0,0,1709810731777,-5,1,-7.394320,1.417247
0,0,0,0,1709810731783,-5,1,-7.349768,1.411921
0,0,0,0,1709810731789,-6,2,-8.516010,2.584305
0,0,0,0,1709810731795,-6,1,-7.523395,1.112431
0,0,0,0,1709810731801,-6,1,-6.619983,0.764234
0,0,0,0,1709810731807,-7,2,-7.716044,2.017926
0,0,0,0,1709810731813,-6,2,-8.528915,2.275710
0,0,0,0,1709810731819,-6,2,-9.715857,3.495638
0,0,0,0,1709810731825,-5,2,-9.368011,3.354410
0,0,0,0,1709810731831,-6,2,-11.945958,3.609915
0,0,0,0,1709810731837,-5,4,-10.562550,6.247032
0,0,0,0,1709810731843,-5,2,-11.589966,4.414218
0,0,0,0,1709810731849,-4,3,-10.489750,4.352802
0,0,0,0,1709810731855,-4,2,-10.855038,3.395315
0,0,0,0,1709810731861,-2,3,-9.462696,5.706370
0,0,0,0,1709810731867,-4,2,-10.816987,4.301967
0,0,0,0,1709810731873,-2,2,-8.074929,3.872580
0,0,0,0,1709810731879,-3,2,-8.627837,4.400665
0,0,0,0,1709810731885,-3,1,-10.303211,3.583667
0,0,0,0,1709810731891,-2,2,-7.826560,6.946745
0,0,0,0,1709810731897,-4,1,-11.205592,3.404066
0,0,0,0,1709810731903,-2,1,-6.708942,4.562904
0,0,0,0,1709810731909,-3,1,-8.182395,3.778054
0,0,0,0,1709810731915,-2,1,-4.312228,4.683897
0,0,0,0,1709810731921,-2,1,-6.557890,3.764796
0,0,0,0,1709810731927,-2,0,-4.213787,2.273381
0,0,0,0,1709810731933,-1,0,-3.688533,2.277730
0,0,0,0,1709810731939,-1,0,-3.924727,1.351221
0,0,0,0,1709810731945,0,1,-1.467053,3.508114
0,0,0,0,1709810731951,-1,0,-5.518948,1.218055
0,0,0,0,1709810731957,0,0,-1.736866,1.268219
0,0,0,0,1709810731963,-1,0,-4.501630,1.670218
0,0,0,0,1709810731969,0,0,-2.167439,1.518754
0,0,0,0,1709810731975,-1,0,-3.842194,1.174762
0,0,0,0,1709810731981,-1,0,-4.039065,-0.221513
0,0,0,0,1709810731987,-1,0,-2.546865,0.043645
0,0,0,0,1709810731993,-1,0,-2.548450,0.371004
0,0,0,0,1709810731999,0,0,0.266505,1.257015
0,0,0,0,1709810732005,-1,0,-2.483776,0.061488
0,0,0,0,1709810732011,0,0,0.410138,-0.023947
0,0,0,0,1709810732017,0,0,-0.607792,0.028424
0,0,0,0,1709810732023,0,0,0.537398,-0.023013
0,0,0,0,1709810732029,0,0,-0.887672,0.025064
0,0,0,0,1709810732035,0,0,-1.208173,0.027280
0,0,0,0,1709810732041,-1,-1,-2.531078,-1.218924
0,0,0,0,1709810732047,0,0,-1.208278,0.032120
0,0,0,0,1709810732053,0,0,-0.176270,0.006378
0,0,0,0,1709810732059,-1,0,-2.814212,0.074797
0,0,0,0,1709810732065,0,0,0.036512,0.108626
0,0,0,0,1709810732071,0,-1,0.130674,-1.090159
0,0,0,0,1709810732077,0,0,0.394406,0.299185
0,0,0,0,1709810732083,0,0,0.226749,0.016035
0,0,0,0,1709810732089,0,0,-0.016985,-0.313394
0,0,0,0,1709810732095,0,0,-0.949302,-1.121607
0,0,0,0,1709810732101,0,0,0.157118,0.182874
0,0,0,0,1709810732107,0,0,-0.157503,0.310788
0,0,0,0,1709810732113,0,0,-1.331661,0.055292
0,0,0,0,1709810732119,0,0,-0.000853,-0.307181
0,0,0,0,1709810732125,0,0,-0.015496,-1.267372
0,0,0,0,1709810732131,0,0,-0.000217,-0.000701
0,0,0,0,1709810732137,0,0,-0.000217,-0.000701
0,0,0,0,1709810732143,0,0,-0.000217,-0.000701
0,0,0,0,1709810732149,0,0,-0.000217,-0.000701
0,0,0,0,1709810732155,0,0,-0.000217,-0.000701
0,0,0,0,1709810732161,0,0,-0.000217,-0.000701
0,0,0,0,1709810732167,0,0,-0.000217,-0.000701
0,0,0,0,1709810732173,0,0,-0.000217,-0.000701
0,0,0,0,1709810732179,0,0,-0.000217,-0.000701
0,0,0,0,1709810732185,0,0,-0.000217,-0.000701
0,0,0,0,1709810732191,0,0,-0.000217,-0.000701
0,0,0,0,1709810732197,0,0,-0.000217,-0.000701
0,0,0,0,1709810732203,0,0,-0.000217,-0.000701
0,0,0,0,1709810732209,0,0,-0.000217,-0.000701
0,0,0,0,1709810732215,0,0,-0.000217,-0.000701
0,0,0,0,1709810732221,0,0,-0.000217,-0.000701
0,0,0,0,1709810732227,0,0,-0.000217,-0.000701
0,0,0,0,1709810732233,0,-1,0.010142,-1.272252
0,0,0,0,1709810732239,1,-1,1.455719,-1.306355
0,0,0,0,1709810732245,2,-2,2.927594,-2.596106
0,0,0,0,1709810732251,1,-2,1.517044,-2.580410
0,0,0,0,1709810732257,2,-3,2.996339,-3.764401
0,0,0,0,1709810732263,3,-3,4.407722,-3.599194
0,0,0,0,1709810732269,3,-4,4.249310,-4.431027
0,0,0,0,1709810732275,4,-5,5.254402,-5.523892
0,0,0,0,1709810732281,4,-4,4.801760,-4.131776
0,0,0,0,1709810732287,4,-4,5.042560,-5.173432
0,0,0,0,1709810732293,5,-3,7.614840,-3.825576
0,0,0,0,1709810732299,5,-4,8.221021,-6.090831
0,0,0,0,1709810732305,5,-3,6.728281,-4.700215
0,0,0,0,1709810732311,5,-3,7.847006,-5.841761
0,0,0,0,1709810732317,6,-3,10.450629,-6.626184
0,0,0,0,1709810732323,5,-3,9.009021,-8.255942
0,0,0,0,1709810732329,5,-2,9.917334,-8.228457
0,0,0,0,1709810732335,4,-2,8.309931,-6.801928
0,0,0,0,1709810732341,3,-2,6.959194,-6.772517
0,0,0,0,1709810732347,4,-2,9.623777,-5.887886
0,0,0,0,1709810732353,3,-1,7.857426,-5.657505
0,0,0,0,1709810732359,3,-1,8.160378,-4.579896
0,0,0,0,1709810732365,3,-1,8.666965,-4.904312
0,0,0,0,1709810732371,2,-1,8.881904,-4.962817
0,0,0,0,1709810732377,2,-1,7.990440,-4.727054
0,0,0,0,1709810732383,2,-1,7.720077,-3.645490
0,0,0,0,1709810732389,1,-1,5.001605,-3.907881
0,0,0,0,1709810732395,2,-1,5.425704,-3.899547
0,0,0,0,1709810732401,1,-1,5.313578,-3.620151
0,0,0,0,1709810732407,1,-2,4.384569,-3.595097
0,0,0,0,1709810732413,1,-1,4.582066,-2.331179
0,0,0,0,1709810732419,1,-1,4.498352,-2.325601
0,0,0,0,1709810732425,1,-1,3.468966,-2.284029
0,0,0,0,1709810732431,0,-2,1.925597,-3.428935
0,0,0,0,1709810732437,1,-1,3.433438,-2.130502
0,0,0,0,1709810732443,0,-1,0.953485,-1.903890
0,0,0,0,1709810732449,0,-1,2.151334,-2.260053
0,0,0,0,1709810732455,0,-1,0.833004,-2.430644
0,0,0,0,1709810732461,1,-1,2.331480,-3.347138
0,0,0,0,1709810732467,0,-1,1.240296,-1.926233
0,0,0,0,1709810732473,1,-1,2.594616,-2.260891
0,0,0,0,1709810732479,0,-1,1.241058,-2.564469
0,0,0,0,1709810732485,0,-1,0.127180,-3.479364
0,0,0,0,1709810732491,1,0,2.679022,-1.002661
0,0,0,0,1709810732497,0,-1,-0.428879,-2.195122
0,0,0,0,1709810732503,1,-1,1.179998,-2.242730
0,0,0,0,1709810732509,1,-1,1.240193,-2.234331
0,0,0,0,1709810732515,1,-1,2.634281,-2.396385
0,0,0,0,1709810732521,1,0,1.522188,-1.145229
0,0,0,0,1709810732527,1,-1,2.403646,-2.586009
0,0,0,0,1709810732533,0,-1,-0.299365,-2.230452
0,0,0,0,1709810732539,1,0,1.042535,-0.650951
0,0,0,0,1709810732545,1,-1,2.095995,-1.098146
0,0,0,0,1709810732551,0,0,-0.561311,-1.115698
0,0,0,0,1709810732557,0,0,0.836561,-1.284851
0,0,0,0,1709810732563,0,0,0.887412,-1.090898
0,0,0,0,1709810732569,0,0,1.167704,-0.851492
0,0,0,0,1709810732575,0,0,0.971360,-0.130265
0,0,0,0,1709810732581,0,0,0.762776,-1.290528
0,0,0,0,1709810732587,0,0,0.001785,-1.247663
0,0,0,0,1709810732593,0,0,1.507299,-0.344297
0,0,0,0,1709810732599,0,0,1.335400,-1.310161
0,0,0,0,1709810732605,0,0,-0.000217,-0.000701
0,0,0,0,1709810732611,0,0,-0.000217,-0.000701
0,0,0,0,1709810732617,0,0,-0.000217,-0.000701
0,0,0,0,1709810732623,0,0,-0.000217,-0.000701
0,0,0,0,1709810732629,0,0,-0.000217,-0.000701
0,0,0,0,1709810732635,0,0,-0.000217,-0.000701
0,0,0,0,1709810732641,0,1,-0.010577,1.270849
0,0,0,0,1709810732647,0,0,-0.000196,0.009072
0,0,0,0,1709810732653,0,1,-0.009924,1.264084
0,0,0,0,1709810732659,0,0,-0.000551,0.001308
0,0,0,0,1709810732665,0,0,-0.004124,-0.118560
0,0,0,0,1709810732671,0,0,0.001520,-0.192872
0,0,0,0,1709810732677,0,0,-0.004748,-0.428959
0,0,0,0,1709810732683,0,0,-0.017577,-0.198312
0,0,0,0,1709810732689,0,0,0.000449,-0.011385
0,0,0,0,1709810732695,0,0,-0.004391,1.252765
0,0,0,0,1709810732701,0,0,0.000419,0.305778
0,0,0,0,1709810732707,0,0,0.015062,1.265969
0,0,0,0,1709810732713,0,0,-0.000217,-0.000701
0,0,0,0,1709810732719,0,1,-0.010577,1.270849
0,0,0,0,1709810732725,0,0,-0.000196,0.009072
0,0,0,0,1709810732731,0,0,0.000436,-0.007466
0,0,0,0,1709810732737,-1,0,-1.446171,0.015865
0,0,0,0,1709810732743,-2,1,-2.922904,1.209050
0,0,0,0,1709810732749,-1,1,-1.505346,1.127805
0,0,0,0,1709810732755,-2,1,-2.971782,1.018582
0,0,0,0,1709810732761,-2,2,-2.969524,2.579190
0,0,0,0,1709810732767,-2,1,-2.754396,1.520672
0,0,0,0,1709810732773,-2,2,-2.260684,3.538064
0,0,0,0,1709810732779,-2,2,-1.796990,1.959956
0,0,0,0,1709810732785,-2,3,-2.099946,3.101519
0,0,0,0,1709810732791,-2,2,-3.337680,2.094973
0,0,0,0,1709810732797,-2,3,-4.372965,4.420438
0,0,0,0,1709810732803,-2,4,-3.208062,5.771851
0,0,0,0,1709810732809,-2,4,-4.542370,5.716839
0,0,0,0,1709810732815,-4,4,-7.431425,6.624645
0,0,0,0,1709810732821,-2,5,-4.605352,6.637002
0,0,0,0,1709810732827,-3,5,-6.060745,7.956943
0,0,0,0,1709810732833,-4,4,-7.489116,6.510959
0,0,0,0,1709810732839,-4,6,-7.416514,9.666940
0,0,0,0,1709810732845,-3,5,-5.851765,7.307680
0,0,0,0,1709810732851,-3,4,-5.230778,7.407282
0,0,0,0,1709810732857,-2,5,-4.075612,9.694449
0,0,0,0,1709810732863,-3,4,-5.587433,8.393188
0,0,0,0,1709810732869,-3,4,-7.439583,8.835362
0,0,0,0,1709810732875,-2,4,-3.394826,9.672674
0,0,0,0,1709810732881,-2,3,-5.401043,8.514093
0,0,0,0,1709810732887,-2,3,-6.973205,8.151196
0,0,0,0,1709810732893,-1,3,-5.577597,10.245811
0,0,0,0,1709810732899,-2,3,-5.486406,8.960403
0,0,0,0,1709810732905,-2,2,-5.289189,6.860752
0,0,0,0,1709810732911,-1,3,-3.060600,9.207825
0,0,0,0,1709810732917,-1,2,-4.626530,7.049308
0,0,0,0,1709810732923,0,2,-3.077120,7.034993
0,0,0,0,1709810732929,-1,2,-3.406242,6.818715
0,0,0,0,1709810732935,0,1,-1.765923,4.327001
0,0,0,0,1709810732941,0,1,-1.567124,4.578962
0,0,0,0,1709810732947,0,0,-0.807369,3.151305
0,0,0,0,1709810732953,0,1,-2.422011,4.467234
0,0,0,0,1709810732959,0,0,-2.566158,2.384218
0,0,0,0,1709810732965,0,0,-1.089389,3.478266
0,0,0,0,1709810732971,0,1,-1.207353,3.923366
0,0,0,0,1709810732977,-1,0,-1.595202,2.732567
0,0,0,0,1709810732983,0,0,-1.353197,2.678168
0,0,0,0,1709810732989,0,0,-0.002771,1.253510
0,0,0,0,1709810732995,0,1,-0.037167,2.413836
0,0,0,0,1709810733001,0,0,0.051272,0.128744
0,0,0,0,1709810733007,-1,0,-1.289084,0.958068
0,0,0,0,1709810733013,0,1,0.365575,1.242399
0,0,0,0,1709810733019,0,0,0.137164,0.209617
0,0,0,0,1709810733025,0,0,-0.157304,1.069739
0,0,0,0,1709810733031,0,0,-1.302700,-0.285240
0,0,0,0,1709810733037,0,1,0.106179,1.138249
0,0,0,0,1709810733043,0,0,0.415064,0.123027
0,0,0,0,1709810733049,0,0,0.175173,0.941209
0,0,0,0,1709810733055,-1,0,-1.622879,-0.003013
0,0,0,0,1709810733061,0,1,-1.381968,1.509660
0,0,0,0,1709810733067,0,1,-0.011327,2.368875
0,0,0,0,1709810733073,0,0,-0.017368,-0.314241
0,0,0,0,1709810733079,-1,1,-1.426591,1.265046
0,0,0,0,1709810733085,0,0,0.119722,0.189027
0,0,0,0,1709810733091,0,1,0.397274,2.233124
0,0,0,0,1709810733097,0,0,0.143143,-0.500477
0,0,0,0,1709810733103,0,0,-0.132064,-0.457002
0,0,0,0,1709810733109,0,0,-1.227425,0.134891
0,0,0,0,1709810733115,0,0,0.423699,1.136073
0,0,0,0,1709810733121,0,0,0.157129,1.067528
